CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Gender_enc,Cluster,PC1,PC2
1,Male,19,15,39,1,1,-0.4063827151579585,-0.5207136347541657
2,Male,21,15,81,1,1,-1.427672869954216,-0.36731019850644897
3,Female,20,16,6,0,2,0.05076057064984955,-1.8940677431734125
4,Female,23,16,77,0,8,-1.6945131001694194,-1.6319080463761084
5,Female,31,17,40,0,2,-0.3131083826452855,-1.8104827229475484
6,Female,22,17,76,0,8,-1.7174462723869506,-1.599264180338642
7,Female,35,18,6,0,2,0.7908211244257648,-1.9472711231346178
8,Female,23,18,94,0,8,-2.148321588354202,-1.5053736875274302
9,Male,64,19,3,1,0,2.7742862260886665,-0.8829876717475666
10,Female,30,19,72,0,8,-1.216294767243911,-1.6164046413069475
11,Male,67,19,14,1,0,2.629050844956017,-0.861237043143231
12,Female,35,19,99,0,8,-1.6894703776419493,-1.5454278393385148
13,Female,58,20,15,0,2,1.6858225266861924,-2.023944788816323
14,Female,24,20,77,0,8,-1.6460733883910452,-1.5225125897317813
15,Male,37,20,13,1,2,1.1744362769650294,-0.6127909605390267
16,Male,22,20,79,1,1,-1.326130701573075,-0.23671914937155217
17,Female,35,21,35,0,2,0.01677282525020466,-1.7434457225503437
18,Male,20,21,66,1,1,-1.0784245398454704,-0.24471564122899883
19,Male,52,23,29,1,0,1.4875878004377256,-0.5726760275517717
20,Female,35,23,98,0,8,-1.6637316850276531,-1.432597744753723
21,Male,35,24,35,1,1,0.48809031054841157,-0.3929211449929023
22,Male,25,24,73,1,1,-1.0189505128416625,-0.16624751103388305
23,Female,46,25,5,0,2,1.3589149217937704,-1.8286693574393071
24,Male,31,25,73,1,1,-0.722972721941987,-0.18168701739896467
25,Female,54,28,14,0,2,1.513159311117922,-1.7645119588688007
26,Male,29,28,82,1,1,-1.062411572539717,-0.04311506139165225
27,Female,45,28,32,0,2,0.5888329082822426,-1.6254161367177846
28,Male,35,28,61,1,1,-0.2061882271962711,-0.17190696972127487
29,Female,40,29,31,0,2,0.36842644009595843,-1.5630064477055958
30,Female,23,29,87,0,8,-1.9642041381454185,-1.2121199030829215
31,Male,60,30,4,1,0,2.5475919417038146,-0.5279135219026063
32,Female,21,30,73,0,8,-1.6898306715897038,-1.2241232127435842
33,Male,53,33,4,1,0,2.201317214598137,-0.38819564740583623
34,Male,18,33,92,1,1,-1.8732969500021577,0.2248552703060057
35,Female,49,33,14,0,2,1.2651569258897135,-1.581258539665388
36,Female,21,33,81,0,8,-1.903865569374947,-1.1044409860268494
37,Female,42,34,17,0,2,0.8393445904066118,-1.4879386679529731
38,Female,30,34,73,0,8,-1.2464443678738246,-1.1742594020487018
39,Female,36,37,26,0,2,0.3024324438401292,-1.3196008889709385
40,Female,20,37,75,0,8,-1.7941586766122872,-1.0042035247144576
41,Female,65,38,35,0,4,1.4938759431071393,-1.470132517211729
42,Male,24,38,92,1,1,-1.5782477713162966,0.32625267632893173
43,Male,48,39,36,1,0,1.0997289218169444,-0.047514830402504954
44,Female,31,39,61,0,6,-0.8782291512115802,-1.0837365309459666
45,Female,49,39,28,0,2,0.8904217399754476,-1.3499077218383502
46,Female,24,39,65,0,8,-1.3304766384693385,-1.0156190695273377
47,Female,50,40,55,0,4,0.21954068055520332,-1.2199558687981933
48,Female,27,40,47,0,6,-0.7025923326402416,-1.080856929119268
49,Female,29,40,42,0,6,-0.4705191605153138,-1.11577392962271
50,Female,31,40,42,0,6,-0.37178251253093747,-1.1306568411100713
51,Female,49,42,52,0,4,0.24970996494043912,-1.166116410270157
52,Male,33,42,60,1,1,-0.28150771310088657,0.24789831732089754
53,Female,31,43,54,0,6,-0.692486629628622,-0.9949473431804717
54,Male,59,43,60,1,0,1.0018365576425519,0.08362969608220347
55,Female,50,43,45,0,4,0.48551726967594594,-1.1723963625393485
56,Male,47,43,41,1,0,0.9160954614703904,0.09679762674526413
57,Female,51,44,50,0,4,0.40131691647412887,-1.1305945011699465
58,Male,69,44,46,1,0,1.8686299121045244,-0.01767108250262664
59,Female,27,46,51,0,6,-0.8106544702734041,-0.8895742893243919
60,Male,53,46,46,1,0,1.078272422122607,0.1598106655902671
61,Male,70,46,56,1,0,1.650860881708702,0.07337409597985808
62,Male,19,46,55,1,1,-0.8402563370647832,0.4488815211043533
63,Female,67,47,52,0,4,1.1371790315325583,-1.1540164731713982
